fir_id,accused_id,victim_id
FIR-1001,297,74
FIR-1001,297,161
FIR-1001,124,74
FIR-1001,124,161
FIR-1002,2,81
FIR-1002,2,278
FIR-1002,62,81
FIR-1002,62,278
FIR-1003,235,116
FIR-1003,235,40
FIR-1003,127,116
FIR-1003,127,40
FIR-1004,33,125
FIR-1004,7,125
FIR-1005,224,199
FIR-1005,110,199
FIR-1006,25,10
FIR-1006,25,292
FIR-1006,134,10
FIR-1006,134,292
FIR-1007,58,179
FIR-1008,31,179
FIR-1008,31,78
FIR-1008,287,179
FIR-1008,287,78
FIR-1009,283,79
FIR-1010,118,24
FIR-1010,147,24
FIR-1011,183,269
FIR-1011,68,269
FIR-1012,164,46
FIR-1012,181,46
FIR-1013,245,204
FIR-1013,245,246
FIR-1014,63,46
FIR-1014,161,46
FIR-1015,16,87
FIR-1015,16,102
FIR-1015,6,87
FIR-1015,6,102
FIR-1016,18,229
FIR-1016,18,107
FIR-1016,171,229
FIR-1016,171,107
FIR-1017,233,267
FIR-1017,143,267
FIR-1018,277,30
FIR-1018,277,32
FIR-1019,299,220
FIR-1019,41,220
FIR-1020,184,71
FIR-1020,184,5
FIR-1021,219,237
FIR-1022,257,34
FIR-1022,257,33
FIR-1023,17,230
FIR-1023,17,295
FIR-1023,247,230
FIR-1023,247,295
FIR-1024,184,95
FIR-1025,132,101
FIR-1026,135,10
FIR-1026,135,246
FIR-1026,188,10
FIR-1026,188,246
FIR-1027,215,219
FIR-1027,213,219
FIR-1028,115,87
FIR-1028,115,90
FIR-1028,5,87
FIR-1028,5,90
FIR-1029,296,87
FIR-1029,64,87
FIR-1030,151,21
FIR-1030,151,287
FIR-1031,31,248
FIR-1031,31,80
FIR-1031,17,248
FIR-1031,17,80
FIR-1032,74,120
FIR-1032,74,172
FIR-1033,235,30
FIR-1033,235,284
FIR-1033,289,30
FIR-1033,289,284
FIR-1034,287,185
FIR-1034,287,19
FIR-1034,47,185
FIR-1034,47,19
FIR-1035,98,84
FIR-1035,78,84
FIR-1036,275,24
FIR-1036,235,24
FIR-1037,102,208
FIR-1037,102,132
FIR-1038,106,206
FIR-1038,106,296
FIR-1039,7,52
FIR-1039,7,192
FIR-1040,132,297
FIR-1040,267,297
FIR-1041,58,109
FIR-1041,158,109
FIR-1042,123,91
FIR-1042,123,79
FIR-1043,188,173
FIR-1043,288,173
FIR-1044,22,219
FIR-1044,22,158
FIR-1044,123,219
FIR-1044,123,158
FIR-1045,227,257
FIR-1045,227,140
FIR-1045,32,257
FIR-1045,32,140
FIR-1046,94,223
FIR-1046,94,199
FIR-1047,171,134
FIR-1047,171,114
FIR-1047,99,134
FIR-1047,99,114
FIR-1048,65,201
FIR-1048,65,87
FIR-1049,160,140
FIR-1049,160,182
FIR-1050,114,245
FIR-1051,109,218
FIR-1051,248,218
FIR-1052,95,224
FIR-1053,86,142
FIR-1053,157,142
FIR-1054,148,137
FIR-1054,148,249
FIR-1055,79,112
FIR-1056,51,116
FIR-1057,278,51
FIR-1057,278,213
FIR-1058,83,262
FIR-1058,275,262
FIR-1059,132,143
FIR-1059,132,130
FIR-1059,288,143
FIR-1059,288,130
FIR-1060,265,293
FIR-1060,29,293
FIR-1061,11,109
FIR-1062,161,141
FIR-1062,12,141
FIR-1063,87,159
FIR-1063,87,221
FIR-1063,49,159
FIR-1063,49,221
FIR-1064,224,281
FIR-1064,224,80
FIR-1065,29,186
FIR-1065,29,149
FIR-1066,12,221
FIR-1066,182,221
FIR-1067,161,185
FIR-1067,161,241
FIR-1068,294,256
FIR-1068,5,256
FIR-1069,297,144
FIR-1070,69,172
FIR-1070,198,172
FIR-1071,76,175
FIR-1071,254,175
FIR-1072,216,152
FIR-1073,166,52
FIR-1073,166,117
FIR-1073,217,52
FIR-1073,217,117
FIR-1074,277,291
FIR-1074,277,247
FIR-1075,155,18
FIR-1075,155,90
FIR-1076,231,261
FIR-1076,231,86
FIR-1076,33,261
FIR-1076,33,86
FIR-1077,38,67
FIR-1078,258,60
FIR-1078,80,60
FIR-1079,289,36
FIR-1079,289,228
FIR-1079,117,36
FIR-1079,117,228
FIR-1080,272,112
FIR-1080,272,68
FIR-1081,127,300
FIR-1082,95,204
FIR-1082,95,179
FIR-1082,207,204
FIR-1082,207,179
FIR-1083,132,11
FIR-1083,246,11
FIR-1084,258,4
FIR-1084,258,195
FIR-1085,232,191
FIR-1085,230,191
FIR-1086,30,297
FIR-1086,240,297
FIR-1087,262,158
FIR-1087,262,72
FIR-1087,199,158
FIR-1087,199,72
FIR-1088,233,50
FIR-1088,233,98
FIR-1089,181,73
FIR-1089,181,107
FIR-1089,142,73
FIR-1089,142,107
FIR-1090,262,254
FIR-1091,229,22
FIR-1092,15,163
FIR-1092,15,206
FIR-1092,224,163
FIR-1092,224,206
FIR-1093,279,16
FIR-1093,279,226
FIR-1093,20,16
FIR-1093,20,226
FIR-1094,280,61
FIR-1094,249,61
FIR-1095,121,31
FIR-1095,121,185
FIR-1095,52,31
FIR-1095,52,185
FIR-1096,200,41
FIR-1096,98,41
FIR-1097,62,169
FIR-1097,62,121
FIR-1098,226,175
FIR-1098,9,175
FIR-1099,37,223
FIR-1100,219,208
FIR-1100,219,298
FIR-1101,59,56
FIR-1101,59,226
FIR-1101,103,56
FIR-1101,103,226
FIR-1102,140,48
FIR-1102,140,256
FIR-1103,127,269
FIR-1103,70,269
FIR-1104,205,299
FIR-1104,49,299
FIR-1105,193,53
FIR-1105,193,112
FIR-1105,169,53
FIR-1105,169,112
FIR-1106,24,290
FIR-1106,24,168
FIR-1107,291,25
FIR-1108,93,297
FIR-1109,85,183
FIR-1110,62,117
FIR-1110,62,111
FIR-1110,151,117
FIR-1110,151,111
FIR-1111,214,20
FIR-1111,214,300
FIR-1111,261,20
FIR-1111,261,300
FIR-1112,8,132
FIR-1112,126,132
FIR-1113,200,17
FIR-1113,200,96
FIR-1114,60,58
FIR-1114,203,58
FIR-1115,167,264
FIR-1115,167,234
FIR-1116,267,149
FIR-1116,267,260
FIR-1116,148,149
FIR-1116,148,260
FIR-1117,185,295
FIR-1117,185,117
FIR-1118,31,295
FIR-1118,31,263
FIR-1119,300,125
FIR-1119,300,216
FIR-1120,43,100
FIR-1120,43,75
FIR-1120,262,100
FIR-1120,262,75
FIR-1121,174,183
FIR-1121,174,259
FIR-1122,64,34
FIR-1122,65,34
FIR-1123,106,78
FIR-1123,212,78
FIR-1124,14,186
FIR-1124,14,293
FIR-1124,226,186
FIR-1124,226,293
FIR-1125,267,300
FIR-1125,267,97
FIR-1125,114,300
FIR-1125,114,97
FIR-1126,25,186
FIR-1126,243,186
FIR-1127,279,294
FIR-1128,85,216
FIR-1128,146,216
FIR-1129,111,50
FIR-1129,111,80
FIR-1129,113,50
FIR-1129,113,80
FIR-1130,38,87
FIR-1130,281,87
FIR-1131,116,295
FIR-1131,116,137
FIR-1131,25,295
FIR-1131,25,137
FIR-1132,88,268
FIR-1132,88,28
FIR-1133,54,243
FIR-1133,54,181
FIR-1134,163,116
FIR-1134,163,286
FIR-1135,50,90
FIR-1136,110,127
FIR-1136,110,78
FIR-1137,189,41
FIR-1137,189,116
FIR-1137,197,41
FIR-1137,197,116
FIR-1138,111,186
FIR-1138,111,279
FIR-1138,165,186
FIR-1138,165,279
FIR-1139,269,149
FIR-1139,269,180
FIR-1139,206,149
FIR-1139,206,180
FIR-1140,224,267
FIR-1141,166,57
FIR-1141,166,150
FIR-1142,164,18
FIR-1142,164,281
FIR-1143,114,56
FIR-1143,114,241
FIR-1144,267,99
FIR-1144,167,99
FIR-1145,108,133
FIR-1145,230,133
FIR-1146,40,38
FIR-1146,40,111
FIR-1146,191,38
FIR-1146,191,111
FIR-1147,79,183
FIR-1147,79,58
FIR-1147,146,183
FIR-1147,146,58
FIR-1148,88,31
FIR-1148,280,31
FIR-1149,55,135
FIR-1149,55,163
FIR-1150,252,156
FIR-1150,56,156
FIR-1151,83,5
FIR-1151,164,5
FIR-1152,232,163
FIR-1152,232,19
FIR-1152,207,163
FIR-1152,207,19
FIR-1153,252,194
FIR-1153,252,5
FIR-1154,8,209
FIR-1154,8,249
FIR-1154,136,209
FIR-1154,136,249
FIR-1155,228,108
FIR-1156,171,110
FIR-1156,171,96
FIR-1157,120,217
FIR-1157,255,217
FIR-1158,151,230
FIR-1159,148,239
FIR-1159,148,218
FIR-1159,106,239
FIR-1159,106,218
FIR-1160,141,22
FIR-1160,141,283
FIR-1160,158,22
FIR-1160,158,283
FIR-1161,248,240
FIR-1162,139,99
FIR-1163,50,299
FIR-1163,50,33
FIR-1164,147,63
FIR-1164,147,159
FIR-1164,292,63
FIR-1164,292,159
FIR-1165,113,230
FIR-1165,113,242
FIR-1165,263,230
FIR-1165,263,242
FIR-1166,262,270
FIR-1166,262,249
FIR-1167,43,253
FIR-1168,157,235
FIR-1168,280,235
FIR-1169,13,143
FIR-1169,291,143
FIR-1170,123,104
FIR-1170,285,104
FIR-1171,82,219
FIR-1172,284,82
FIR-1172,284,75
FIR-1172,280,82
FIR-1172,280,75
FIR-1173,253,92
